HourUTC;HourDK;PriceArea;ImbalanceSurplus;ImbalanceDeficit;RegulatingPowerDown;RegulatingPowerUp;BalancingPowerPriceUpDKK;BalancingPowerPriceUpEUR;BalancingPowerPriceDownDKK;BalancingPowerPriceDownEUR;BalancingPowerConsumptionPriceDKK;BalancingPowerConsumptionPriceEUR;IGCC_PriceUpDKK;IGCC_PriceUpEUR;IGCC_PriceDownDKK;IGCC_PriceDownEUR
2022-11-01 21:00;2022-11-01 22:00;DK1;;;-6,700000;0,000000;517,489990;69,570000;449,649994;60,450001;449,649994;60,450001;;;;
2022-11-01 20:00;2022-11-01 21:00;DK1;;;0,000000;0,000000;533,109985;71,669998;533,109985;71,669998;533,109985;71,669998;;;;
2022-11-01 19:00;2022-11-01 20:00;DK1;;;0,000000;0,000000;626,239990;84,190002;626,239990;84,190002;626,239990;84,190002;;;;
2022-11-01 18:00;2022-11-01 19:00;DK1;;;0,000000;0,000000;759,309998;102,080002;759,309998;102,080002;759,309998;102,080002;;;;
2022-11-01 17:00;2022-11-01 18:00;DK1;;;0,000000;0,000000;932,549988;125,370003;932,549988;125,370003;932,549988;125,370003;;;;
2022-11-01 16:00;2022-11-01 17:00;DK1;;;0,000000;5,200000;899,299988;120,900002;833,619995;112,070000;899,299988;120,900002;;;;
2022-11-01 15:00;2022-11-01 16:00;DK1;;;0,000000;0,000000;664,919983;89,389999;664,919983;89,389999;664,919983;89,389999;;;;
2022-11-01 14:00;2022-11-01 15:00;DK1;;;0,000000;0,000000;595,070007;80,000000;595,070007;80,000000;595,070007;80,000000;;;;
2022-11-01 13:00;2022-11-01 14:00;DK1;;;0,000000;0,000000;512,429993;68,889999;512,429993;68,889999;512,429993;68,889999;;;;
2022-11-01 12:00;2022-11-01 13:00;DK1;;;0,000000;6,000000;360,989990;48,529999;306,760010;41,240002;360,989990;48,529999;;;;
2022-11-01 11:00;2022-11-01 12:00;DK1;;;0,000000;0,000000;599,239990;80,559998;287,049988;38,590000;599,239990;80,559998;;;;
2022-11-01 10:00;2022-11-01 11:00;DK1;;;0,000000;8,800000;699,510010;94,040001;363,809998;48,910000;699,510010;94,040001;;;;
2022-11-01 09:00;2022-11-01 10:00;DK1;;;0,000000;46,599998;706,650024;95,000000;425,329987;57,180000;706,650024;95,000000;;;;
2022-11-01 08:00;2022-11-01 09:00;DK1;;;0,000000;15,000000;669,460022;90,000000;503,209991;67,650002;669,460022;90,000000;;;;
2022-11-01 07:00;2022-11-01 08:00;DK1;;;0,000000;0,000000;627,799988;84,400002;627,799988;84,400002;627,799988;84,400002;;;;
2022-11-01 06:00;2022-11-01 07:00;DK1;;;0,000000;0,000000;580,119995;77,989998;580,119995;77,989998;580,119995;77,989998;;;;
2022-11-01 05:00;2022-11-01 06:00;DK1;;;-31,799999;0,000000;445,929993;59,950001;275,220001;37,000000;275,220001;37,000000;;;;
2022-11-01 04:00;2022-11-01 05:00;DK1;;;-75,800003;0,000000;406,359985;54,630001;189,679993;25,500000;189,679993;25,500000;;;;
2022-11-01 03:00;2022-11-01 04:00;DK1;;;0,000000;0,000000;288,309998;38,759998;288,309998;38,759998;288,309998;38,759998;;;;
2022-11-01 02:00;2022-11-01 03:00;DK1;;;0,000000;0,000000;275,220001;37,000000;275,220001;37,000000;275,220001;37,000000;;;;
2022-11-01 01:00;2022-11-01 02:00;DK1;;;0,000000;0,000000;411,049988;55,259998;411,049988;55,259998;411,049988;55,259998;;;;
2022-11-01 00:00;2022-11-01 01:00;DK1;;;0,000000;0,000000;570,380005;76,680000;570,380005;76,680000;570,380005;76,680000;;;;
2022-10-31 23:00;2022-11-01 00:00;DK1;;;0,000000;0,000000;600,190002;80,650002;600,190002;80,650002;600,190002;80,650002;;;;
